box('monitor_foot', (-1.93, -0.2, 1.145), (0.38, 0.25, 0.08), '4c515a', -1.5708)
box('monitor_stand', (-1.98, -0.2, 1.33), (0.09, 0.07, 0.32), '4c515a', -1.5708)
box('monitor_frame', (-1.98, -0.2, 1.57), (0.85, 0.09, 0.5), '4c515a', -1.5708)
box('monitor_screen', (-1.93, -0.2, 1.57), (0.77, 0.02, 0.42), 'a5c6ce', -1.5708)
box('keyboard', (-1.63, -0.2, 1.13), (0.5, 0.18, 0.04), 'eedacf', -1.5708)
box('storage_body', (-2.32, 1.65, 0.6), (0.72, 0.8, 0.8), '8d6951', -1.5708)
box('storage_door_0', (-2.03, 1.93, 0.6), (0.325, 0.035, 0.71), 'eedacf', -1.5708)
box('storage_handle_0', (-2.005, 1.87, 0.64), (0.04, 0.04, 0.18), '504945', -1.5708)
box('storage_door_1', (-2.03, 1.37, 0.6), (0.325, 0.035, 0.71), 'eedacf', -1.5708)
box('storage_handle_1', (-2.005, 1.43, 0.64), (0.04, 0.04, 0.18), '504945', -1.5708)
cylinder('plant_pot', (-2.32, 1.65, 1.095), 0.125, 0.19, 'd4a25f')
cylinder('plant_stem', (-2.32, 1.65, 1.27), 0.025, 0.26, '6d8051')
box('plant_leaf_0', (-2.36, 1.65, 1.41), (0.17, 0.19, 0.28), '739662', -1.5708)
box('plant_leaf_1', (-2.32, 1.62, 1.41), (0.21, 0.19, 0.28), '739662', -2.3708)
box('plant_leaf_2', (-2.28, 1.65, 1.41), (0.17, 0.19, 0.28), '739662', -3.1708)
box('shelf_side_0', (-1.92, 2.15, 1.29), (0.08, 0.48, 2.18), '8d6951', -1.5708)
box('shelf_side_1', (-1.92, 1.25, 1.29), (0.08, 0.48, 2.18), '8d6951', -1.5708)
box('shelf_level_0', (-1.92, 1.7, 0.24), (0.88, 0.48, 0.08), '8d6951', -1.5708)
box('books_0_0', (-1.92, 2.0, 0.37), (0.08, 0.22, 0.22), '668b79', -1.5708)
box('books_0_1', (-1.91, 1.9, 0.38), (0.08, 0.22, 0.24), 'eedacf', -1.5708)
box('books_0_2', (-1.9, 1.8, 0.39), (0.08, 0.22, 0.26), 'd4a25f', -1.5708)
box('books_0_3', (-1.89, 1.7, 0.4), (0.08, 0.22, 0.28), '668b79', -1.5708)
box('shelf_level_1', (-1.92, 1.7, 0.82), (0.88, 0.48, 0.08), '8d6951', -1.5708)
box('books_1_0', (-1.92, 2.0, 0.935), (0.08, 0.22, 0.22), '668b79', -1.5708)
box('books_1_1', (-1.91, 1.9, 0.945), (0.08, 0.22, 0.24), 'eedacf', -1.5708)
box('books_1_2', (-1.9, 1.8, 0.955), (0.08, 0.22, 0.26), 'd4a25f', -1.5708)
box('books_1_3', (-1.89, 1.7, 0.965), (0.08, 0.22, 0.28), '668b79', -1.5708)
box('shelf_level_2', (-1.92, 1.7, 1.36), (0.88, 0.48, 0.08), '8d6951', -1.5708)
box('books_2_0', (-1.92, 2.0, 1.475), (0.08, 0.22, 0.22), '668b79', -1.5708)
box('books_2_1', (-1.91, 1.9, 1.485), (0.08, 0.22, 0.24), 'eedacf', -1.5708)
box('books_2_2', (-1.9, 1.8, 1.495), (0.08, 0.22, 0.26), 'd4a25f', -1.5708)
box('books_2_3', (-1.89, 1.7, 1.505), (0.08, 0.22, 0.28), '668b79', -1.5708)
box('shelf_level_3', (-1.92, 1.7, 1.9), (0.88, 0.48, 0.08), '8d6951', -1.5708)
box('books_3_0', (-1.92, 2.0, 2.015), (0.08, 0.22, 0.22), '668b79', -1.5708)
box('books_3_1', (-1.91, 1.9, 2.025), (0.08, 0.22, 0.24), 'eedacf', -1.5708)
box('books_3_2', (-1.9, 1.8, 2.035), (0.08, 0.22, 0.26), 'd4a25f', -1.5708)
box('books_3_3', (-1.89, 1.7, 2.045), (0.08, 0.22, 0.28), '668b79', -1.5708)
cylinder('lamp_base', (-2.03, -1.45, 0.235), 0.23, 0.07, '514b47')
cylinder('lamp_stem', (-2.03, -1.45, 0.625), 0.035, 1.35, '514b47')
cylinder('lamp_shade', (-2.03, -1.45, 1.29), 0.26, 0.35, 'eedacf')
box('rug', (0.35, -1.05, 0.22), (1.6, 1.35, 0.04), 'd4a25f', -1.5708)
box('artwork_frame', (-2.59, 2.51, 2.2), (0.95, 0.065, 0.7), '8d6951', -1.5708)
box('artwork_canvas', (-2.547, 2.51, 2.2), (0.83, 0.025, 0.58), 'eedacf', -1.5708)
box('artwork_shape', (-2.527, 2.49, 2.2), (0.37, 0.02, 0.33), 'd4a25f', -1.5708)
bpy.context.view_layer.update()
