box('shelf_side_0', (-1.95, 1.9, 1.25), (0.08, 0.48, 2.3), '8b6650', -1.5708)
box('shelf_side_1', (-1.95, 1.1, 1.25), (0.08, 0.48, 2.3), '8b6650', -1.5708)
box('shelf_level_0', (-1.95, 1.5, 0.24), (0.44, 0.48, 0.08), '8b6650', -1.5708)
box('books_0_0', (-1.89, 1.74, 0.39), (0.08, 0.22, 0.22), 'bd7963', -1.5708)
box('books_0_1', (-1.84, 1.74, 0.4075), (0.08, 0.22, 0.235), 'eddbc0', -1.5708)
box('books_0_2', (-1.79, 1.74, 0.425), (0.08, 0.22, 0.25), '7d9a8c', -1.5708)
box('books_0_3', (-1.84, 1.46, 0.39), (0.08, 0.22, 0.22), 'bd7963', -1.5708)
box('books_0_4', (-1.89, 1.46, 0.4075), (0.08, 0.22, 0.235), 'eddbc0', -1.5708)
box('books_0_5', (-1.84, 1.46, 0.425), (0.08, 0.22, 0.25), '7d9a8c', -1.5708)
box('shelf_level_1', (-1.95, 1.5, 0.86), (0.44, 0.48, 0.08), '8b6650', -1.5708)
box('books_1_0', (-1.89, 1.74, 1.01), (0.08, 0.22, 0.22), 'bd7963', -1.5708)
box('books_1_1', (-1.84, 1.74, 1.0275), (0.08, 0.22, 0.235), 'eddbc0', -1.5708)
box('books_1_2', (-1.79, 1.74, 1.045), (0.08, 0.22, 0.25), '7d9a8c', -1.5708)
box('books_1_3', (-1.89, 1.46, 1.01), (0.08, 0.22, 0.22), 'bd7963', -1.5708)
box('books_1_4', (-1.84, 1.46, 1.0275), (0.08, 0.22, 0.235), 'eddbc0', -1.5708)
box('books_1_5', (-1.84, 1.46, 1.045), (0.08, 0.22, 0.25), '7d9a8c', -1.5708)
box('shelf_level_2', (-1.95, 1.5, 1.48), (0.44, 0.48, 0.08), '8b6650', -1.5708)
box('books_2_0', (-1.89, 1.74, 1.63), (0.08, 0.22, 0.22), 'bd7963', -1.5708)
box('books_2_1', (-1.84, 1.74, 1.6475), (0.08, 0.22, 0.235), 'eddbc0', -1.5708)
box('books_2_2', (-1.79, 1.74, 1.665), (0.08, 0.22, 0.25), '7d9a8c', -1.5708)
box('books_2_3', (-1.89, 1.46, 1.63), (0.08, 0.22, 0.22), 'bd7963', -1.5708)
box('books_2_4', (-1.84, 1.46, 1.6475), (0.08, 0.22, 0.235), 'eddbc0', -1.5708)
box('books_2_5', (-1.84, 1.46, 1.665), (0.08, 0.22, 0.25), '7d9a8c', -1.5708)
box('shelf_level_3', (-1.95, 1.5, 2.1), (0.44, 0.48, 0.08), '8b6650', -1.5708)
box('books_3_0', (-1.89, 1.74, 2.25), (0.08, 0.22, 0.22), 'bd7963', -1.5708)
box('books_3_1', (-1.84, 1.74, 2.2675), (0.08, 0.22, 0.235), 'eddbc0', -1.5708)
box('books_3_2', (-1.79, 1.74, 2.285), (0.08, 0.22, 0.25), '7d9a8c', -1.5708)
box('books_3_3', (-1.89, 1.46, 2.25), (0.08, 0.22, 0.22), 'bd7963', -1.5708)
box('books_3_4', (-1.84, 1.46, 2.2675), (0.08, 0.22, 0.235), 'eddbc0', -1.5708)
box('books_3_5', (-1.84, 1.46, 2.285), (0.08, 0.22, 0.25), '7d9a8c', -1.5708)
box('rug', (0.3, -0.7, 0.22), (2.0, 1.3, 0.04), '7d9a8c', -1.5708)
cylinder('lamp_base', (-1.95, -1.3, 0.235), 0.23, 0.07, '514b47')
cylinder('lamp_stem', (-1.95, -1.3, 0.92), 0.035, 1.45, '514b47')
cylinder('lamp_shade', (-1.95, -1.3, 1.65), 0.26, 0.35, 'eddbc0')
box('artwork_frame', (-2.59, -0.55, 2.2), (0.95, 0.065, 0.7), '8b6650', -1.5708)
box('artwork_canvas', (-2.
