box('chair_leg_2', (-0.92, -0.07, 0.4), (0.08, 0.08, 0.4), '967255', -4.7124)
box('chair_leg_3', (-0.48, -0.07, 0.4), (0.08, 0.08, 0.4), '967255', -4.7124)
box('chair_seat', (-0.7, -0.3, 0.65), (0.64, 0.62, 0.14), 'dfac83', -4.7124)
box('chair_back', (-0.45, -0.3, 0.97), (0.64, 0.12, 0.66), 'dfac83', -4.7124)
box('monitor_foot', (-1.93, -0.2, 1.145), (0.38, 0.25, 0.08), '4c515a', -1.5708)
box('monitor_stand', (-1.98, -0.2, 1.33), (0.09, 0.07, 0.32), '4c515a', -1.5708)
box('monitor_frame', (-1.99, -0.2, 1.57), (0.85, 0.09, 0.5), '4c515a', -1.5708)
box('monitor_screen', (-1.93, -0.2, 1.57), (0.77, 0.02, 0.42), 'a5c6ce', -1.5708)
box('keyboard', (-1.63, -0.2, 1.13), (0.5, 0.18, 0.04), 'edddc8', -1.5708)
box('storage_body', (-0.35, -1.9, 0.6), (0.72, 0.8, 0.8), '967255', -1.5708)
box('storage_door_0', (-0.03, -1.61, 0.6), (0.325, 0.035, 0.71), 'edddc8', -1.5708)
box('storage_handle_0', (0.0, -1.56, 0.64), (0.04, 0.04, 0.18), '504945', -1.5708)
box('storage_door_1', (-0.03, -2.19, 0.6), (0.325, 0.035, 0.71), 'edddc8', -1.5708)
box('storage_handle_1', (0.0, -2.24, 0.64), (0.04, 0.04, 0.18), '504945', -1.5708)
cylinder('plant_pot', (-0.35, -1.9, 1.0975), 0.1275, 0.185, 'dfac83')
cylinder('plant_stem', (-0.35, -1.9, 1.26), 0.02275, 0.23, 0.385)
box('plant_leaf_0', (-0.35, -1.805, 1.38), (0.17, 0.11, 0.23), '6d8051', -1.5708)
box('plant_leaf_1', (-0.38, -1.935, 1.38), (0.17, 0.11, 0.23), '6d8051', -2.3708)
box('plant_leaf_2', (-0.35, -2.025, 1.38), (0.17, 0.11, 0.23), '6d8051', -3.1708)
box('shelf_side_0', (-1.95, 1.85, 1.2), (0.08, 0.48, 2.2), '967255', -1.5708)
box('shelf_side_1', (-1.95, 0.15, 1.2), (0.08, 0.48, 2.2), '967255', -1.5708)
box('shelf_level_0', (-1.95, 1.0, 0.24), (0.44, 0.08, 0.48), '967255', -1.5708)
box('books_0_0', (-1.89, 1.0, 0.39), (0.08, 0.22, 0.22), '71a4a3', -1.5708)
box('books_0_1', (-1.83, 1.0, 0.4075), (0.08, 0.22, 0.255), 'edddc8', -1.5708)
box('books_0_2', (-1.77, 1.0, 0.425), (0.08, 0.22, 0.29), 'dfac83', -1.5708)
box('books_0_3', (-1.71, 1.0, 0.4425), (0.08, 0.22, 0.255), 'edddc8', -1.5708)
box('books_0_4', (-1.65, 1.0, 0.43), (0.08, 0.22, 0.22), '71a4a3', -1.5708)
box('shelf_level_1', (-1.95, 1.0, 0.97), (0.44, 0.08, 0.48), '967255', -1.5708)
box('books_1_0', (-1.89, 1.0, 1.12), (0.08, 0.22, 0.22), '71a4a3', -1.5708)
box('books_1_1', (-1.83, 1.0, 1.1375), (0.08, 0.22, 0.255), 'edddc8', -1.5708)
box('books_1_2', (-1.77, 1.0, 1.155), (0.08, 0.22, 0.29), 'dfac83', -1.5708)
box('books_1_3', (-1.71, 1.0, 1.1725), (0.08, 0.22, 0.255), 'edddc8', -1.5708)
box('books_1_4', (-1.65, 1.0, 1.16), (0.08, 0.22, 0.22), '71a4a3', -1.5708)
box('shelf_level_2', (-1.95, 1.0, 1.73), (0.44, 0.08, 0.48), '967255', -1.5708)
box('books_2_0', (-1.89, 1.0, 1.88), (0.08, 0.22, 0.22), '71a4a3', -1.5708)
box('books_2_1', (-1.83, 1.0, 1.8975), (0.08, 0.22, 0.255), 'edddc8', -1.5708)
box('books_2_2', (-1.77, 1.0, 1.915), (0.08, 0.22, 0.29), 'dfac83', -1.5708)
box('books_2_3', (-1.71, 1.0, 1.9325), (0.08, 0.22, 0.255), 'edddc8', -1.5708)
box('books_2_4', (-1.65, 1.0, 1.92), (0.08, 0.22, 0.22), '71a4a3', -1.5708)
box('shelf_level_3', (-1.95, 1.0, 2.47), (0.44, 0.08, 0.48), '967255', -1.5708)
box('books_3_0', (-1.89, 1.0, 2.62), (0.08, 0.22, 0.22), '71a4a3', -1.5708)
box('books_3_1', (-1.83, 1.0, 2.6375), (0.08, 0.22, 0.255), 'edddc8', -1.5708)
box('books_3_2', (-1.77, 1.0, 2.655), (0.08, 0.22, 0.29), 'dfac83', -1.5708)
box('books_3_3', (-1.71, 1.0, 2.6725), (0.08, 0.22, 0.255), 'edddc8', -1.5708)
box('books_3_4', (-1.65, 1.0, 2.66), (0.08, 0.22, 0.22), '71a4a3', -1.5708)
box('rug', (0.9, -0.7, 0.22), (2.0, 1.3, 0.04), 'dfac83', -1.5708)
cylinder('lamp_base', (1.3, -2.15, 0.235), 0.23, 0.07, '514b47')
cylinder('lamp_stem', (1.3, -2.15, 0.925), 0.035, 1.45, 0.23)
cylinder('lamp_shade', (1.3, -2.15, 1.65), 0.26, 0.35, 'edddc8')
box('artwork_frame', (-2.59, -0.55, 2.2), (0.95, 0.065, 0.7), '967255', -1.5708)
box('artwork_canvas', (-2.547, -0.55, 2.2), (0.83, 0.025, 0.58), 'edddc8', -1.5708)
box('artwork_shape', (-2.527, -0.62, 2.2), (0.37, 0.02, 0.33), 'dfac83', -1.5708)
bpy.context.view_layer.update()
