box('storage_door_1', (-1.505, -2.13, 0.6), (0.325, 0.035, 0.71), 'e5ddca', -1.5708)
box('storage_handle_1', (-1.49, -2.0, 0.64), (0.04, 0.04, 0.18), '504945', -1.5708)
cylinder('plant_pot', (-1.95, -1.9, 1.1), 0.15, 0.2, 'd7ad48')
cylinder('plant_stem', (-1.95, -1.9, 1.35), 0.035, 0.25, '6d8051')
box('plant_leaf_0', (-1.92, -1.84, 1.525), (0.25, 0.17, 0.33), '739662', -1.5708)
box('plant_leaf_1', (-1.92, -1.96, 1.525), (0.25, 0.17, 0.33), '739662', -2.3708)
box('plant_leaf_2', (-2.0, -1.9, 1.525), (0.25, 0.17, 0.33), '739662', -3.1708)
box('shelf_side_0', (-0.55, 1.9, 1.2), (0.08, 0.48, 2.2), '8f6b50', -1.5708)
box('shelf_side_1', (-0.55, 0.9, 1.2), (0.08, 0.48, 2.2), '8f6b50', -1.5708)
box('shelf_level_0', (-0.55, 1.4, 0.2), (0.44, 0.48, 0.08), '8f6b50', -1.5708)
box('books_0_0', (-0.62, 1.4, 0.42), (0.08, 0.22, 0.24), '7a899a', -1.5708)
box('books_0_1', (-0.545, 1.4, 0.42), (0.08, 0.22, 0.24), 'e5ddca', -1.5708)
box('books_0_2', (-0.47, 1.4, 0.42), (0.08, 0.22, 0.24), 'd7ad48', -1.5708)
box('books_0_3', (-0.595, 1.4, 0.42), (0.08, 0.22, 0.24), '8f6b50', -1.5708)
box('shelf_level_1', (-0.55, 1.4, 0.88), (0.44, 0.48, 0.08), '8f6b50', -1.5708)
box('books_1_0', (-0.62, 1.4, 1.16), (0.08, 0.22, 0.24), '7a899a', -1.5708)
box('books_1_1', (-0.545, 1.4, 1.16), (0.08, 0.22, 0.24), 'e5ddca', -1.5708)
box('books_1_2', (-0.47, 1.4, 1.16), (0.08, 0.22, 0.24), 'd7ad48', -1.5708)
box('books_1_3', (-0.595, 1.4, 1.16), (0.08, 0.22, 0.24), '8f6b50', -1.5708)
box('shelf_level_2', (-0.55, 1.4, 1.76), (0.44, 0.48, 0.08), '8f6b50', -1.5708)
box('books_2_0', (-0.62, 1.4, 2.0), (0.08, 0.22, 0.24), '7a899a', -1.5708)
box('books_2_1', (-0.545, 1.4, 2.0), (0.08, 0.22, 0.24), 'e5ddca', -1.5708)
box('books_2_2', (-0.47, 1.4, 2.0), (0.08, 0.22, 0.24), 'd7ad48', -1.5708)
box('books_2_3', (-0.595, 1.4, 2.0), (0.08, 0.22, 0.24), '8f6b50', -1.5708)
box('shelf_level_3', (-0.55, 1.4, 2.64), (0.44, 0.48, 0.08), '8f6b50', -1.5708)
box('books_3_0', (-0.62, 1.4, 2.88), (0.08, 0.22, 0.24), '7a899a', -1.5708)
box('books_3_1', (-0.545, 1.4, 2.88), (0.08, 0.22, 0.24), 'e5ddca', -1.5708)
box('books_3_2', (-0.47, 1.4, 2.88), (0.08, 0.22, 0.24), 'd7ad48', -1.5708)
box('books_3_3', (-0.595, 1.4, 2.88), (0.08, 0.22, 0.24), '8f6b50', -1.5708)
box('rug', (0.3, -0.7, 0.22), (2.0, 1.3, 0.04), 'd7ad48', -1.5708)
cylinder('lamp_base', (0.3, 1.95, 0.235), 0.23, 0.07, '514b47')
cylinder('lamp_stem', (0.3, 1.95, 0.925), 0.035, 1.45, '514b47')
cylinder('lamp_shade', (0.3, 1.95, 1.65), 0.26, 0.35, 'e5ddca')
box('artwork_frame', (-2.59, -0.55, 2.2), (0.95, 0.065, 0.7), '8f6b50', -1.5708)
box('artwork_canvas', (-2.547, -0.55, 2.2), (0.83, 0.025, 0.58), 'e5ddca', -1.5708)
box('artwork_shape', (-2.527, -0.62, 2.2), (0.37, 0.02, 0.33), 'd7ad48', -1.5708)
bpy.context.view_layer.update()
