box('books_3_3', (-1.71, 1.0, 2.3775), (0.08, 0.22, 0.315), 'ece3d0', -1.5708)
box('books_3_4', (-1.65, 1.0, 2.395), (0.08, 0.22, 0.27), 'cb8d74', -1.5708)
cylinder('lamp_base', (-2.12, -0.55, 0.235), 0.23, 0.07, '514b47')
cylinder('lamp_stem', (-2.12, -0.55, 0.92), 0.035, 1.45, '514b47')
cylinder('lamp_shade', (-2.12, -0.55, 1.65), 0.26, 0.35, 'ece3d0')
box('rug', (0.35, -0.45, 0.22), (1.6, 1.3, 0.04), '859eae', -1.5708)
box('artwork_frame', (-2.59, -0.55, 2.2), (0.95, 0.065, 0.7), '9b7359', -1.5708)
box('artwork_canvas', (-2.547, -0.55, 2.2), (0.83, 0.025, 0.58), 'ece3d0', -1.5708)
box('artwork_shape', (-2.527, -0.62, 2.2), (0.37, 0.02, 0.33), 'cb8d74', -1.5708)
bpy.context.view_layer.update()
