cylinder('plant_stem', (-0.25, -1.9, 1.36), 0.025, 0.27, '6d8051')
box('plant_leaf_0', (-0.25, -1.79, 1.51), (0.17, 0.13, 0.22), '739662', -1.5708)
box('plant_leaf_1', (-0.31, -2.01, 1.51), (0.17, 0.13, 0.22), '739662', -2.3708)
box('plant_leaf_2', (-0.35, -1.9, 1.51), (0.17, 0.13, 0.22), '739662', -3.1708)
box('shelf_side_0', (-1.92, 1.85, 1.19), (0.08, 0.48, 2.38), '9b704d', -1.5708)
box('shelf_side_1', (-1.92, 0.55, 1.19), (0.08, 0.48, 2.38), '9b704d', -1.5708)
box('shelf_level_0', (-1.92, 1.2, 0.24), (0.88, 0.08, 0.48), '9b704d', -1.5708)
box('books_0_0', (-1.89, 1.44, 0.39), (0.08, 0.22, 0.22), '91aa8a', -1.5708)
box('books_0_1', (-1.86, 1.44, 0.4075), (0.08, 0.22, 0.255), 'e8dfcd', -1.5708)
box('books_0_2', (-1.83, 1.44, 0.425), (0.08, 0.22, 0.29), 'e2b96b', -1.5708)
box('books_0_3', (-1.8, 1.44, 0.4325), (0.08, 0.22, 0.255), '91aa8a', -1.5708)
box('books_0_4', (-1.77, 1.44, 0.42), (0.08, 0.22, 0.22), 'e8dfcd', -1.5708)
box('shelf_level_1', (-1.92, 1.2, 0.88), (0.88, 0.08, 0.48), '9b704d', -1.5708)
box('books_1_0', (-1.89, 1.44, 1.03), (0.08, 0.22, 0.22), '91aa8a', -1.5708)
box('books_1_1', (-1.86, 1.44, 1.0475), (0.08, 0.22, 0.255), 'e8dfcd', -1.5708)
box('books_1_2', (-1.83, 1.44, 1.065), (0.08, 0.22, 0.29), 'e2b96b', -1.5708)
box('books_1_3', (-1.8, 1.44, 1.0725), (0.08, 0.22, 0.255), '91aa8a', -1.5708)
box('books_1_4', (-1.77, 1.44, 1.06), (0.08, 0.22, 0.22), 'e8dfcd', -1.5708)
box('shelf_level_2', (-1.92, 1.2, 1.52), (0.88, 0.08, 0.48), '9b704d', -1.5708)
box('books_2_0', (-1.89, 1.44, 1.67), (0.08, 0.22, 0.22), '91aa8a', -1.5708)
box('books_2_1', (-1.86, 1.44, 1.6875), (0.08, 0.22, 0.255), 'e8dfcd', -1.5708)
box('books_2_2', (-1.83, 1.44, 1.705), (0.08, 0.22, 0.29), 'e2b96b', -1.5708)
box('books_2_3', (-1.8, 1.44, 1.7125), (0.08, 0.22, 0.255), '91aa8a', -1.5708)
box('books_2_4', (-1.77, 1.44, 1.7), (0.08, 0.22, 0.22), 'e8dfcd', -1.5708)
box('shelf_level_3', (-1.92, 1.2, 2.16), (0.88, 0.08, 0.48), '9b704d', -1.5708)
box('books_3_0', (-1.89, 1.44, 2.31), (0.08, 0.22, 0.22), '91aa8a', -1.5708)
box('books_3_1', (-1.86, 1.44, 2.3275), (0.08, 0.22, 0.255), 'e8dfcd', -1.5708)
box('books_3_2', (-1.83, 1.44, 2.345), (0.08, 0.22, 0.29), 'e2b96b', -1.5708)
box('books_3_3', (-1.8, 1.44, 2.3525), (0.08, 0.22, 0.255), '91aa8a', -1.5708)
box('books_3_4', (-1.77, 1.44, 2.34), (0.08, 0.22, 0.22), 'e8dfcd', -1.5708)
box('rug', (0.9, -0.4, 0.22), (2.0, 1.3, 0.04), 'e2b96b', -1.5708)
cylinder('lamp_base', (1.05, -2.56, 0.235), 0.23, 0.07, '514b47')
cylinder('lamp_stem', (1.05, -2.56, 0.925), 0.035, 1.45, '514b47')
cylinder('lamp_shade', (1.05, -2.56, 1.65), 0.26, 0.35, 'e8dfcd')
box('artwork_frame', (-2.59, -0.55, 2.2), (0.95, 0.065, 0.7), '9b704d', -1.5708)
box('artwork_canvas', (-2.547, -0.55, 2.2), (0.83, 0.025, 0.58), 'e8dfcd', -1.5708)
box('artwork_shape', (-2.527, -0.62, 2.2), (0.37, 0.02, 0.33), 'e2b96b', -1.5708)
bpy.context.view_layer.update()
